<!-- Kan_title -->
I just want you<!-- Kan_title -->
<!-- Kan_content -->
<p><span style="font-size:large"><strong>Ozzy Ozborne "I just want you" ("Я просто хочу тебя")</strong></span> </p><br /><p>There are no unlockable doors <br />Не существует дверей, которые невозможно открыть </p><br /><p>There are no unwinable wars <br />Не существует войн, которые невозможно выиграть </p><br /><p>There are no unrightable wrongs <br />Не существует абсолютных истин </p><br /><p>Or unsignable songs <br />Или песен, которые невозможно спеть </p><br /><p>There are no unbeatable odds <br />Нет таких пари, которые невозможно выиграть </p><br /><p>There are no believable gods <br />Не существует богов, в которых слепо верят </p><br /><p>There are no unnameable names <br />Нет таких имен, которые нельзя произнести </p><br /><p>Shall I say it again, yeah <br />И я могу сказать это вновь </p><br /><p>There are no impossible dreams <br />Не существует несбыточных мечтаний </p><br /><p>There are no invisible seams <br />И нет невидимых швов </p><br /><p>Each night when the day is through <br />И каждую ночь, когда день уже угас </p><br /><p>I dont ask much <br />Я не прошу о многом </p><br /><p>I just want you <br />Я просто хочу тебя </p><br /><p>I just want you <br />Я просто хочу тебя </p><br /><p>There are no uncriminal crimes <br />Не бывает невинных преступлений </p><br /><p>There are no unrhymable rhymes<br />Не существует стихов, которые невозможно срифмовать </p><br /><p>There are no identical twins or<br />Не существует абсолютно одинаковых близнецов или </p><br /><p>Forgivable sins <br />Грехов, которые можно простить </p><br /><p>There are no incurable ills <br />Не бывает болезней, которые невозможно излечить </p><br /><p>There are no unkillable thrills <br />И не бывает переживаний, не оставляющих следа </p><br /><p>One thing and you know its true, <br />И лишь одного я хочу, ты знаешь, это правда, </p><br /><p>I dont ask much <br />Я не прошу много </p><br /><p>I just want you <br />Я просто хочу тебя </p><br /><p>Im sick and tired of bein sick and tired <br />Я болен и устал быть уставшим и больным </p><br /><p>I used to go to bed so high and wired, yeah - yeah, yeah, yeah <br />Я привык ложиться спать в хмельном бреду - да, да, да </p><br /><p>I think Ill buy myself some plastic water <br />Я думаю, мне нужно купить себе бутылку воды</p><br /><p>I guess I should have married lennons daughter, yeah - yeah, yeah, yeah <br />Думаю, мне нужно было жениться на дочерях Леннона - да, да, да </p><br /><p>There are no unachievable goals <br />Не существует целей, которые бы невозможно было достичь </p><br /><p>There are no unsaveable souls <br />Нет такой души, которую бы нельзя было спасти </p><br /><p>No legitimate kings or queens, do <br />Не существует ни одного законного короля или королевы </p><br /><p>You know what I mean? Yeah <br />Ты ведь понимаешь, о чем я? Да </p><br /><p>There are no indisputable truths <br />Нет таких истин, которые нельзя было бы оспорить </p><br /><p>And there aint no fountain of youth <br />И не существует источника вечной юности </p><br /><p>Each night when the day is through,<br />И каждую ночь, когда день уже угас </p><br /><p>I dont ask much <br />Я не прошу много </p><br /><p>I just want you <br />Я просто хочу тебя<br /></p><!-- Kan_content -->
<!-- Kan_myinclude -->
main<!-- Kan_myinclude -->
<!-- Kan_description -->
I just want you<!-- Kan_description -->
<!-- Kan_keywords -->
I just want you<!-- Kan_keywords -->
<!-- Kan_templatepage -->
<!-- Kan_templatepage -->
<!-- Kan_comment -->
0<!-- Kan_comment -->
<!-- Kan_pubdate -->
1280952000<!-- Kan_pubdate -->
<!-- Kan_tags -->
<!-- Kan_tags -->
<!-- Kan_order -->
4<!-- Kan_order -->
