<!-- Kan_title -->
Rammstein - Pussy<!-- Kan_title -->
<!-- Kan_content -->
<div class="gallery"><a href="/media/image/Front.jpg" rel="prettyPhoto[/gallery-Wallpapers]"><img style="float:right;width:166px;height:166px" src="/media/image/Front.jpg" /></a></div><br /><h4>RAMMSTEIN-PUSSY<br /></h4><h4>Текстовка - перевод одной скандальной песенки <br /> выловленный на просторах инета</h4><br /><br /><div> Too big too small / Велик иль мал -<br />size does matter after all / размер имеет значение...<br />Zu groß zu klein / Велик иль мал -<br />er könnte etwas größer sein / способен он к увеличению...<br />Mercedes Benz und Autobahn / Мерседес Бенц и автобан<br />alleine in das Ausland fahren / Один в далеком зарубежье<br />reise reise / еду еду -<br />Fahrt vergeben / все по плану,<br />ich will nur spaß / я лишь шучу,<br />mich nicht verlieben / меня не влюбишь -<br />just a little bit just a little bitch /лишь чуть-чуточку... только сучечка.<br /><br />you've got a pussy / У тебя есть киска,<br />i have a dick / у меня есть член.<br />so what's the problem? / Так в чем проблема?<br />let's do it quick / давай скорей!<br /><br />so take me now before too late / Возьми меня, пока не поздно!<br />life's too short so i can't wait / Жизнь коротка, я не могу ждать.<br />take me now oh don't you see / Возьми меня! Не видишь, что ли,<br />i can't get laid in Germany / я не могу перепихнуться в Германии.<br /><br />to short too tall / слишком короткий, слишком длинный:<br />doesn't matter one size fits all / не важно, один размер на всех.<br />Zu groß zu klein / Велик иль мал,<br />Das Schlagbaum sollte oben sein / Шлагбаум должен быть поднят.<br />schönes Fräulein Lust auf mehr / Прекрасная девушка, желание бОльшего -<br />Blitzkrieg mit dem Fleischgewehr / Молниеносная война с хуестрелом.<br />Schnapsen Kopf du holt der Brot / Водкоголовая, ты приносишь хлеб,<br />schenkt Bratwurst mit dem Sauerkraut / одариваешь жареную колбасу солеными овощами<br />По другой версии эти две строки выглядят так:<br />Schnapps im Kopf, du holt (?) der Braut / Водка в голове, ты *тут непонятно какой глагол, но явно не тот матерный, о котором вы подумали* невесту,<br />Steck Bratwurst in dein Sauerkraut / Втыкаешь жареную колбасу в свои соленые овощи<br /><br />just a little bit be my little bitch / Лишь чуть-чуточку... будь моей сучечкой!<br /><br />you've got a pussy / У тебя есть киска,<br />i have a dick / у меня есть член.<br />so what's the problem? / Так в чем проблема?<br />let's do it quick / давай скорей!<br /><br />so take me now before too late / Возьми меня, пока не поздно!<br />life's too short so i can't wait / Жизнь коротка, я не могу ждать.<br />take me now oh don't you see / Возьми меня! Не видишь, что ли,<br />i can't get laid in Germany / я не могу перепихнуться в Германии.<br />Germany! Germany!!! / Германия! Германия!!! *в этом месте Тилльхен тааак патриотично машет немецким флагом, что я готова простить ему жареную колбасу и соленые овощи*<br /><br />you've got a pussy / У тебя есть киска,<br />i have a dick / у меня есть член.<br />so what's the problem? / Так в чем проблема?<br />let's do it quick / давай скорей!<br /><br />you've got a pussy / У тебя есть киска,<br />i have a dick / у меня есть член.<br />so what's the problem? / Так в чем проблема?<br />let's do it quick / давай скорей!<br /><br />you've got a pussy / У тебя есть киска,<br />i have a dick / у меня есть член.<br />so what's the problem? / Так в чем проблема?<br />let's do it quick / давай скорей!<br /><br />so take me now before too late / Возьми меня, пока не поздно!<br />life's too short so i can't wait / Жизнь коротка, я не могу ждать.<br />take me now oh don't you see / Возьми меня! Не видишь, что ли,<br />i can't get laid in Germany / я не могу перепихнуться в Германии.<br /><br />P.S. н-да... а вы когда-нибудь пробовали "ффтыкать жареную колбасу в свои соленые овощи"? <br />А вести "молниеносную войну", вооружившись "хуестрелом" пробовали? Нет? <br />Ох уж этот язык Тилльхена и Гёте... его не только я не понимаю - <br />его никто не понимает. *ушла курить бамбук* </div><!-- Kan_content -->
<!-- Kan_myinclude -->
main<!-- Kan_myinclude -->
<!-- Kan_description -->
<!-- Kan_description -->
<!-- Kan_keywords -->
<!-- Kan_keywords -->
<!-- Kan_templatepage -->
<!-- Kan_templatepage -->
<!-- Kan_comment -->
2<!-- Kan_comment -->
<!-- Kan_pubdate -->
1281902400<!-- Kan_pubdate -->
<!-- Kan_tags -->
<!-- Kan_tags -->
<!-- Kan_order -->
1<!-- Kan_order -->
