<!-- Kan_title -->
Ошибки SEO<!-- Kan_title -->
<!-- Kan_content -->
<p>О веб-оптимизации написано достаточно материалов. Мы же в этой статье попытаемся описать самые распространенные ошибки, совершаемые веб-мастерами в процессе оптимизации веб-сайтов. Избежав этих ошибок вы убережете свой сайт от множества неприятностей в будущем, а также сэкономите уйму бесценного времени, ведь учиться на чужих ошибках намного эффективнее, чем на своих. </p><br /><p><span style="color:#ff0066"><strong>Неправильные ключевые слова</strong></span> <br />Первым шагом каждой оптимизационной кампании является выбор ключевых слов, под которые вы собираетесь оптимизировать веб-сайт.<img style="float:left;padding:0.6em 0.6em 0.6em 0em" src="/media/43.jpg" /> Если вы в самом начале выбрали неправильные ключевые слова, то все последующие усилия и время, посвященное борьбе за первое место в результатах поиска, пропадут бесследно. Какая польза от высокого рейтинга, если по этим ключевым фразам никто в сети не будет искать ваши товары и услуги, или, если этот рейтинг не увеличивает количество посетителей вашего сайта? <br />Выбор ключевых слов - очень важная задача. Поэтому к их выбору следует относиться с максимальной ответственностью. Примените метод "мозговой атаки" вместе с вашими сотрудниками, друзьями и членами семьи. Опросите своих клиентов и узнайте, какие термины они использовали бы, чтобы найти ваш веб-сайт. Для поиска нужных ключевых слов можно воспользоваться также одним из средств-советчиков в Интернете. Поисковая машина Overture предлагает на своем сайте услугу Search Term Suggestion Tool - инструмент по подбору поисковых терминов, который не только подскажет сколько раз в минувшем месяце запрашивалась отдельная ключевая фраза, но и предоставит на ваше рассмотрение список альтернативных терминов. </p><br /><p><span style="color:#ff0066"><strong>Перегруженный мета-тэг ключевых слов</strong></span> <br />Часто "горе-оптимизаторы" размещают в мета-тэге ключевых слов сотни ключевых фраз, в надежде на то, что большое их количество обеспечит высокий рейтинг у поисковых машин. Но, как правило, получают результат с точностью до наоборот. Несмотря на популярность такого метода, мета-тэг ключевых слов практически потерял свою значимость для поисковых машин. На сегодняшний день вы можете заработать наивысший рейтинг, не имея в тэге ключевых слов ничего. Намного важнее обратить внимание на правильное размещение ключевых слов в теле содержания вашего сайта. Однако, для "надежности", сюда нужно включить несколько ключевых слов. </p><br /><p><span style="color:#ff0066"><strong>Излишнее повторение одинаковых ключевых слов</strong></span> <br />Следующая распространенная ошибка - бесконечное повторение ключевых слов в теле веб-страниц и мета-тэге ключевых слов. Благодаря тому, что слишком много оптимизаторов использовали эту тактику в прошлом (и продолжают использовать сегодня) поисковые машины внимательно следят за такими любителями повторений, и могут очень строго наказать "провинившийся" сайт. Конечно, ключевые слова нужно повторять определенное количество раз. Но, помните, что ваши страницы читают люди, поэтому содержание страницы должно иметь грамматический смысл и легко восприниматься. Прочтите текст страницы вслух. Если вы услышите, что какое-то слово повторяется слишком часто, и звучит неестественно, замените часть этих повторений синонимами. В случае, если страниц у вас много можно использовать программу-помощник, например, вышеупомянутый NetPromoter, содержащий анализатор густоты ключевых слов, который поможет установить оптимальное число повторений. </p><br /><p><span style="color:#ff0066"><strong>Лишние doorway-страницы</strong></span> <br />Еще одно заблуждение - многие веб-мастера считают, что раз каждая поисковая машина имеет собственный уникальный алгоритм, то нужно создать отдельную doorway-страницу для каждой из них. Хотя теоретически это прекрасная идея, на практике она приводит к обратным результатам. При использовании такой тактики у вас появятся сотни страниц, которые быстро станут для вас кошмарным сном. Только представьте, сколько времени вам потребуется для постоянного обновления этих страниц, чтобы поспевать за изменениями алгоритмов поисковых машин. Кроме этого, эти doorway-страницы будут очень похожи между собой. А поисковые машины за бесполезное дублирование информации могут наказать или даже выкинуть такие сайты из своей базы данных. Поэтому, вместо того, чтобы создавать лишние doorway-страницы, создайте одну универсальную, которая будет оптимизирована под отдельную ключевую фразу для всех поисковых машин. В этом случае, также можно воспользоваться программами-помощниками, которые имеют визуальные генераторы дорвеев, позволяющие избежать ошибок при их редактировании. Например, Web Position Gold или Net Promoter. </p><br /><p><span style="color:#ff0066"><strong>Скрытый текст</strong></span> <br />Скрытый текст - это текст того же цвета, что и фон вашей страницы. Например, если фон вашей страницы белого цвета, и вы разместили на этой странице белый текст, поисковые машины будут считать его скрытым текстом. Многие веб-мастера в погоне за высоким рейтингом у поисковых машин, пытаются наполнить свои страницы как можно большим количеством ключевых слов. Однако, количество ключевых слов, которые вы можете повторять на странице, ограничено. Поэтому, для того, чтобы веб-страница нормально воспринималась, и все же была наполнена ключевыми словами, веб-мастера размещают текст (содержащий ключевые слова) того же цвета что и фон. Таким образом поисковые машины "видят" ключевые слова, а люди нет. Но сегодня поисковые роботы научились распознавать этот прием, и могут проигнорировать или наказать страницы, содержащие такой текст. Они также могут наказать весь сайт, если даже одна из его страниц включает скрытый текст. </p><br /><p>Однако, это еще не все. Поисковики могут наказывать даже те сайты, которые не пытаются использовать скрытый текст. Допустим, ваша страница имеет белый фон и таблицу с черным фоном. Теперь допустим, что вы разместили в таблице текст белого цвета. Такой текст будет видимым для людей, и значит, нельзя назвать его скрытым. Тем не менее, поисковые машины могут воспринять его как скрытый, потому, что часто сравнивают цвет фона страницы только с цветом текстового содержания, и не принимают во внимание фон таблицы. Поэтому, чтобы уберечься от наказания вам нужно перепроверить все страницы вашего сайта и посмотреть, не совершили ли вы случайно подобной ошибки. Если вас уже совсем приспичило, то лучше всего для фона использовать монохромное изображение, и поместить на таком фоне текст (лучше всего выделить для этого заголовок, скажем Н2) и задать в таблице стилей CSS цвет для этого текста, совпадающий с цветом фона. Такой трюк практически неуловим. </p><br /><p><span style="color:#ff0066"><strong>Страницы, содержащие только графику</strong></span> <br />Поисковые машины понимают текстовую информацию - они не понимают графических изображений. Поэтому, если ваш сайт содержит много графики и мало текста, маловероятно получить высокий рейтинг у поисковых машин. Для улучшения рейтинга вам нужно заменить графику обогащенным ключевыми словами текстовым содержанием, а для достижения красивых эффектов воспользоваться тем же CSS. Это поможет заманить роботов-пауков поисковых машин. </p><br /><p>Неправильное использование тэга NOFRAMES <br />Часть поисковых машин в действительности не понимают фреймов, хотя практически все декларируют их поддержку. Это случается потому, что иногда очень трудно указать URL отдельной страницы фреймсета не потеряв при этом общей композиции. В случае, если веб-сайт использует фреймы некоторые поисковые роботы анализируют только то, что содержится в тэге NOFRAMES. Тем не менее, многие веб-мастера делают ошибку размещая в тэге NOFRAMES что-то типа: "Этот сайт использует фреймы, но ваш браузер не поддерживает их". Для поисковых машин, которые не понимают фреймов, это единственный текст, который они могут увидеть на этом сайте. Следовательно, шансы этого сайта получить хороший рейтинг нулевые. Поэтому, если ваш сайт использует фреймы, вам нужно добавить обогащенный ключевыми словами текст в тэг NOFRAMES. </p><br /><p><span style="color:#ff0066"><strong>Использование cloaking</strong></span> <br />Клоакинг (маскировка) это прием используемый для того, чтобы показывать поисковым машинам разные веб-страницы при разных обстоятельствах. Веб-мастера обычно используют клоакинг по двум причинам: 1) для того, чтобы скрыть исходный код оптимизированных страниц от конкурентов и 2) для того, чтобы обычные пользователи Интернета не попали на страницу, которая привлекательна для поисковых машин и не обязательно привлекательна для людей. Проблема в том, что когда сайт использует клоакинг, он не дает возможности поисковым машинам проанализировать ту страницу, которую увидят обычные пользователи. А если поисковые машины не могут этого сделать, они тем самым не могут обеспечить своих пользователей нужными результатами. Таким образом, если поисковый робот выясняет, что сайт использовал клоакинг, он скорее всего исключит его из своей базы данных. </p><br /><p><span style="color:#ff0066"><strong>Регистрация слишком большого количества страниц за один день</strong></span> <br />Веб-мастера часто делают ошибку, регистрируя на поисковых машинах слишком большое количество страниц за один день. Это приводит к тому, что поисковики просто игнорируют часть страниц, которые были зарегистрированы с одного сайта. В идеальном варианте, нужно регистрировать не больше одной страницы за один день. Не смотря на то, что большинство поисковых машин могут принять больше одной веб-страницы, некоторые зарегистрируют только одну. Поэтому, ограничив регистрацию, вы отвечаете требованиям всех поисковых машин, и убережете себя от безрезультатных стараний. Тем более, что большинство программ для веб-оптимизации имеют удобные планировщики заданий. </p><br /><p><span style="color:#ff0066"><strong>Веб-оптимизация могущественна, но не всесильна!</strong></span> <br />Существует еще одна распространенная ошибка - слишком большое увлечение оптимизацией. Конечно, веб-оптимизация наиболее эффективный путь к увеличению трафика на ваш сайт. Нужно каждый день изучать, как работают поисковые машины, и оптимизировать свой сайт под их требования. </p><br /><p>Однако, вы должны помнить, что веб-оптимизация это только одно из средств достижения успеха - а не успех как таковой! Успехом можно считать повышение продаж ваших продуктов и услуг. Поэтому, наряду с улучшением рейтинга вашего сайта у поисковых машин, нужно не забывать о других факторах, которые определяют успех или неудачу вашего веб-сайта - удобство в пользовании сайтом, простота системы заказов, то же качество продуктов и услуг, качество обслуживания клиентов, и т.д. и т.п. Вы можете достичь наивысшего рейтинга у поисковых машин, но если качество ваших продуктов и услуг низкое, и обслуживание клиентов оставляет желать лучшего, этот рейтинг не принесет большой пользы.</p><!-- Kan_content -->
<!-- Kan_myinclude -->
main<!-- Kan_myinclude -->
<!-- Kan_description -->
Ошибки SEO<!-- Kan_description -->
<!-- Kan_keywords -->
SEO<!-- Kan_keywords -->
