<!-- Kan_title -->
Шаблоны<!-- Kan_title -->
<!-- Kan_content -->
<span style="font-size: large;"><p>Темы оформления адаптированные для Kandidat CMS</p>

<p><a href="http://kan-studio.ru/soft/templates_1.4.0.zip" target="_blank"><strong>Доп. шаблоны для Kandidat CMS v.1.4.0 - (42 шт.)</strong></a> [1,46 mb]</p></span><!-- Kan_content -->
<!-- Kan_myinclude -->
main<!-- Kan_myinclude -->
<!-- Kan_description -->
Файлы шаблонов для Kandidat CMS<!-- Kan_description -->
<!-- Kan_keywords -->
Файлы, Kandidat CMS<!-- Kan_keywords -->
